name,type,value,date
扎双马尾的丧尸,娱乐-视频催眠,614886,10月22日 00时11分
驯狗者DC,游戏-DOTA2,573410,10月22日 00时11分
痒局长,游戏-绝地求生,377625,10月22日 00时11分
神奇陆夫人,游戏-其他游戏,267678,10月22日 00时11分
奶粉の日常,游戏-炉石传说,256821,10月22日 00时11分
绝不早到小吱吱,娱乐-视频催眠,237407,10月22日 00时11分
吃不饱的小黄瓜,娱乐-视频催眠,219347,10月22日 00时11分
*雪音*,娱乐-视频催眠,189452,10月22日 00时11分
萝莉一凡,娱乐-催眠电台,178794,10月22日 00时11分
喵熊°,娱乐-视频催眠,158442,10月22日 00时11分
小野妹子w,娱乐-视频聊天,121686,10月22日 00时11分
黑哲君,游戏-英雄联盟,117783,10月22日 00时11分
青衣才不是御姐呢,娱乐-聊天电台,117270,10月22日 00时11分
依然小智,游戏-其他游戏,106091,10月22日 00时11分
MTkoala,娱乐-视频催眠,95325,10月22日 00时11分
星野饼美,手游-影之诗,80763,10月22日 00时11分
老骚豆腐,游戏-英雄联盟,74690,10月22日 00时11分
PASSさん,娱乐-视频催眠,74690,10月22日 00时11分
守护茶茶,游戏-英雄联盟,72040,10月22日 00时11分
你的苏暖,游戏-绝地求生,71387,10月22日 00时11分
是幼情呀,娱乐-催眠电台,69726,10月22日 00时11分
睡不醒的某某阳,游戏-绝地求生,66641,10月22日 00时11分
丸子,手游-方舟指令,56304,10月22日 00时11分
春去丶残秋,手游-第五人格,55221,10月22日 00时11分
小喵西さま,娱乐-催眠电台,53407,10月22日 00时11分
棉花大哥哥,手游-王者荣耀,53253,10月22日 00时11分
小番薯tudou,娱乐-催眠电台,53248,10月22日 00时11分
小绝,游戏-绝地求生,52535,10月22日 00时11分
草莓味の小圆,娱乐-催眠电台,51930,10月22日 00时11分
小熊茉莉,娱乐-视频催眠,50439,10月22日 00时11分
扎双马尾的丧尸,娱乐-视频催眠,614886,10月22日 00时12分
驯狗者DC,游戏-DOTA2,573410,10月22日 00时12分
痒局长,游戏-绝地求生,377625,10月22日 00时12分
神奇陆夫人,游戏-其他游戏,267678,10月22日 00时12分
奶粉の日常,游戏-炉石传说,256821,10月22日 00时12分
绝不早到小吱吱,娱乐-视频催眠,237407,10月22日 00时12分
吃不饱的小黄瓜,娱乐-视频催眠,219347,10月22日 00时12分
*雪音*,娱乐-视频催眠,189452,10月22日 00时12分
萝莉一凡,娱乐-催眠电台,178794,10月22日 00时12分
喵熊°,娱乐-视频催眠,158442,10月22日 00时12分
小野妹子w,娱乐-视频聊天,121686,10月22日 00时12分
黑哲君,游戏-英雄联盟,117783,10月22日 00时12分
青衣才不是御姐呢,娱乐-聊天电台,117270,10月22日 00时12分
依然小智,游戏-其他游戏,106091,10月22日 00时12分
MTkoala,娱乐-视频催眠,95325,10月22日 00时12分
星野饼美,手游-影之诗,80763,10月22日 00时12分
PASSさん,娱乐-视频催眠,74690,10月22日 00时12分
老骚豆腐,游戏-英雄联盟,74690,10月22日 00时12分
守护茶茶,游戏-英雄联盟,72040,10月22日 00时12分
你的苏暖,游戏-绝地求生,71387,10月22日 00时12分
睡不醒的某某阳,游戏-绝地求生,66641,10月22日 00时12分
丸子,手游-方舟指令,56304,10月22日 00时12分
春去丶残秋,手游-第五人格,55221,10月22日 00时12分
小喵西さま,娱乐-催眠电台,53407,10月22日 00时12分
棉花大哥哥,手游-王者荣耀,53253,10月22日 00时12分
小番薯tudou,娱乐-催眠电台,53248,10月22日 00时12分
小绝,游戏-绝地求生,52535,10月22日 00时12分
草莓味の小圆,娱乐-催眠电台,51930,10月22日 00时12分
小熊茉莉,娱乐-视频催眠,50439,10月22日 00时12分
与山0v0,游戏-绝地求生,49561,10月22日 00时12分
扎双马尾的丧尸,娱乐-视频催眠,635935,10月22日 00时13分
驯狗者DC,游戏-DOTA2,562905,10月22日 00时13分
痒局长,游戏-绝地求生,382808,10月22日 00时13分
神奇陆夫人,游戏-其他游戏,264925,10月22日 00时13分
奶粉の日常,游戏-炉石传说,255741,10月22日 00时13分
绝不早到小吱吱,娱乐-视频催眠,252862,10月22日 00时13分
吃不饱的小黄瓜,娱乐-视频催眠,221292,10月22日 00时13分
*雪音*,娱乐-视频催眠,194178,10月22日 00时13分
萝莉一凡,娱乐-催眠电台,187862,10月22日 00时13分
喵熊°,娱乐-视频催眠,163382,10月22日 00时13分
黑哲君,游戏-英雄联盟,127199,10月22日 00时13分
青衣才不是御姐呢,娱乐-聊天电台,110368,10月22日 00时13分
小野妹子w,娱乐-视频聊天,109047,10月22日 00时13分
依然小智,游戏-其他游戏,105554,10月22日 00时13分
MTkoala,娱乐-视频催眠,97802,10月22日 00时13分
星野饼美,手游-影之诗,81203,10月22日 00时13分
PASSさん,娱乐-视频催眠,76598,10月22日 00时13分
守护茶茶,游戏-英雄联盟,73299,10月22日 00时13分
你的苏暖,游戏-绝地求生,71558,10月22日 00时13分
睡不醒的某某阳,游戏-绝地求生,70797,10月22日 00时13分
老骚豆腐,游戏-英雄联盟,68690,10月22日 00时13分
小喵西さま,娱乐-催眠电台,58055,10月22日 00时13分
小番薯tudou,娱乐-催眠电台,57946,10月22日 00时13分
草莓味の小圆,娱乐-催眠电台,54589,10月22日 00时13分
春去丶残秋,手游-第五人格,53474,10月22日 00时13分
小绝,游戏-绝地求生,51994,10月22日 00时13分
棉花大哥哥,手游-王者荣耀,51567,10月22日 00时13分
在剧毒中心呼唤爱,游戏-英雄联盟,49730,10月22日 00时13分
小熊茉莉,娱乐-视频催眠,49295,10月22日 00时13分
MINO_LIN,娱乐-催眠电台,48983,10月22日 00时13分
扎双马尾的丧尸,娱乐-视频催眠,635935,10月22日 00时14分
驯狗者DC,游戏-DOTA2,562905,10月22日 00时14分
痒局长,游戏-绝地求生,382808,10月22日 00时14分
神奇陆夫人,游戏-其他游戏,264925,10月22日 00时14分
奶粉の日常,游戏-炉石传说,255741,10月22日 00时14分
绝不早到小吱吱,娱乐-视频催眠,252862,10月22日 00时14分
吃不饱的小黄瓜,娱乐-视频催眠,221292,10月22日 00时14分
*雪音*,娱乐-视频催眠,194178,10月22日 00时14分
萝莉一凡,娱乐-催眠电台,187862,10月22日 00时14分
喵熊°,娱乐-视频催眠,163382,10月22日 00时14分
黑哲君,游戏-英雄联盟,127199,10月22日 00时14分
青衣才不是御姐呢,娱乐-聊天电台,110368,10月22日 00时14分
小野妹子w,娱乐-视频聊天,109047,10月22日 00时14分
依然小智,游戏-其他游戏,105554,10月22日 00时14分
MTkoala,娱乐-视频催眠,97802,10月22日 00时14分
星野饼美,手游-影之诗,81203,10月22日 00时14分
PASSさん,娱乐-视频催眠,76598,10月22日 00时14分
守护茶茶,游戏-英雄联盟,73299,10月22日 00时14分
你的苏暖,游戏-绝地求生,71558,10月22日 00时14分
睡不醒的某某阳,游戏-绝地求生,70797,10月22日 00时14分
老骚豆腐,游戏-英雄联盟,68690,10月22日 00时14分
小喵西さま,娱乐-催眠电台,58055,10月22日 00时14分
小番薯tudou,娱乐-催眠电台,57946,10月22日 00时14分
草莓味の小圆,娱乐-催眠电台,54589,10月22日 00时14分
春去丶残秋,手游-第五人格,53474,10月22日 00时14分
小绝,游戏-绝地求生,51994,10月22日 00时14分
棉花大哥哥,手游-王者荣耀,51567,10月22日 00时14分
在剧毒中心呼唤爱,游戏-英雄联盟,49730,10月22日 00时14分
小熊茉莉,娱乐-视频催眠,49295,10月22日 00时14分
MINO_LIN,娱乐-催眠电台,48983,10月22日 00时14分
扎双马尾的丧尸,娱乐-视频催眠,635935,10月22日 00时15分
驯狗者DC,游戏-DOTA2,562905,10月22日 00时15分
痒局长,游戏-绝地求生,382808,10月22日 00时15分
神奇陆夫人,游戏-其他游戏,264925,10月22日 00时15分
奶粉の日常,游戏-炉石传说,255741,10月22日 00时15分
绝不早到小吱吱,娱乐-视频催眠,252862,10月22日 00时15分
吃不饱的小黄瓜,娱乐-视频催眠,221292,10月22日 00时15分
*雪音*,娱乐-视频催眠,194178,10月22日 00时15分
萝莉一凡,娱乐-催眠电台,187862,10月22日 00时15分
喵熊°,娱乐-视频催眠,163382,10月22日 00时15分
黑哲君,游戏-英雄联盟,127199,10月22日 00时15分
青衣才不是御姐呢,娱乐-聊天电台,110368,10月22日 00时15分
小野妹子w,娱乐-视频聊天,109047,10月22日 00时15分
依然小智,游戏-其他游戏,105554,10月22日 00时15分
MTkoala,娱乐-视频催眠,97802,10月22日 00时15分
星野饼美,手游-影之诗,81203,10月22日 00时15分
PASSさん,娱乐-视频催眠,76598,10月22日 00时15分
守护茶茶,游戏-英雄联盟,73299,10月22日 00时15分
你的苏暖,游戏-绝地求生,71558,10月22日 00时15分
睡不醒的某某阳,游戏-绝地求生,70797,10月22日 00时15分
老骚豆腐,游戏-英雄联盟,68690,10月22日 00时15分
小喵西さま,娱乐-催眠电台,58055,10月22日 00时15分
小番薯tudou,娱乐-催眠电台,57946,10月22日 00时15分
草莓味の小圆,娱乐-催眠电台,54589,10月22日 00时15分
小绝,游戏-绝地求生,51994,10月22日 00时15分
棉花大哥哥,手游-王者荣耀,51567,10月22日 00时15分
在剧毒中心呼唤爱,游戏-英雄联盟,49730,10月22日 00时15分
小熊茉莉,娱乐-视频催眠,49295,10月22日 00时15分
MINO_LIN,娱乐-催眠电台,48983,10月22日 00时15分
与山0v0,游戏-绝地求生,47559,10月22日 00时15分
扎双马尾的丧尸,娱乐-视频催眠,657345,10月22日 00时16分
驯狗者DC,游戏-DOTA2,554864,10月22日 00时16分
痒局长,游戏-绝地求生,389030,10月22日 00时16分
神奇陆夫人,游戏-其他游戏,265451,10月22日 00时16分
绝不早到小吱吱,娱乐-视频催眠,263069,10月22日 00时16分
奶粉の日常,游戏-炉石传说,258016,10月22日 00时16分
吃不饱的小黄瓜,娱乐-视频催眠,222136,10月22日 00时16分
*雪音*,娱乐-视频催眠,197337,10月22日 00时16分
萝莉一凡,娱乐-催眠电台,195245,10月22日 00时16分
喵熊°,娱乐-视频催眠,166422,10月22日 00时16分
黑哲君,游戏-英雄联盟,124974,10月22日 00时16分
青衣才不是御姐呢,娱乐-聊天电台,104755,10月22日 00时16分
依然小智,游戏-其他游戏,104327,10月22日 00时16分
MTkoala,娱乐-视频催眠,100561,10月22日 00时16分
小野妹子w,娱乐-视频聊天,86060,10月22日 00时16分
星野饼美,手游-影之诗,83470,10月22日 00时16分
PASSさん,娱乐-视频催眠,83257,10月22日 00时16分
睡不醒的某某阳,游戏-绝地求生,76363,10月22日 00时16分
守护茶茶,游戏-英雄联盟,72718,10月22日 00时16分
你的苏暖,游戏-绝地求生,71922,10月22日 00时16分
老骚豆腐,游戏-英雄联盟,65065,10月22日 00时16分
小番薯tudou,娱乐-催眠电台,61785,10月22日 00时16分
小喵西さま,娱乐-催眠电台,59902,10月22日 00时16分
草莓味の小圆,娱乐-催眠电台,57460,10月22日 00时16分
在剧毒中心呼唤爱,游戏-英雄联盟,51644,10月22日 00时16分
MINO_LIN,娱乐-催眠电台,51309,10月22日 00时16分
小绝,游戏-绝地求生,50924,10月22日 00时16分
小熊茉莉,娱乐-视频催眠,49501,10月22日 00时16分
棉花大哥哥,手游-王者荣耀,48878,10月22日 00时16分
与山0v0,游戏-绝地求生,46061,10月22日 00时16分
扎双马尾的丧尸,娱乐-视频催眠,657345,10月22日 00时17分
驯狗者DC,游戏-DOTA2,554864,10月22日 00时17分
痒局长,游戏-绝地求生,389030,10月22日 00时17分
神奇陆夫人,游戏-其他游戏,265451,10月22日 00时17分
绝不早到小吱吱,娱乐-视频催眠,263069,10月22日 00时17分
奶粉の日常,游戏-炉石传说,258016,10月22日 00时17分
吃不饱的小黄瓜,娱乐-视频催眠,222136,10月22日 00时17分
*雪音*,娱乐-视频催眠,197337,10月22日 00时17分
萝莉一凡,娱乐-催眠电台,195245,10月22日 00时17分
喵熊°,娱乐-视频催眠,166422,10月22日 00时17分
黑哲君,游戏-英雄联盟,124974,10月22日 00时17分
青衣才不是御姐呢,娱乐-聊天电台,104755,10月22日 00时17分
依然小智,游戏-其他游戏,104327,10月22日 00时17分
MTkoala,娱乐-视频催眠,100561,10月22日 00时17分
小野妹子w,娱乐-视频聊天,86060,10月22日 00时17分
星野饼美,手游-影之诗,83470,10月22日 00时17分
PASSさん,娱乐-视频催眠,83257,10月22日 00时17分
睡不醒的某某阳,游戏-绝地求生,76363,10月22日 00时17分
守护茶茶,游戏-英雄联盟,72718,10月22日 00时17分
你的苏暖,游戏-绝地求生,71922,10月22日 00时17分
老骚豆腐,游戏-英雄联盟,65065,10月22日 00时17分
小番薯tudou,娱乐-催眠电台,61785,10月22日 00时17分
小喵西さま,娱乐-催眠电台,59902,10月22日 00时17分
草莓味の小圆,娱乐-催眠电台,57460,10月22日 00时17分
在剧毒中心呼唤爱,游戏-英雄联盟,51644,10月22日 00时17分
MINO_LIN,娱乐-催眠电台,51309,10月22日 00时17分
小绝,游戏-绝地求生,50924,10月22日 00时17分
小熊茉莉,娱乐-视频催眠,49501,10月22日 00时17分
棉花大哥哥,游戏-英雄联盟,48878,10月22日 00时17分
与山0v0,游戏-绝地求生,46061,10月22日 00时17分
扎双马尾的丧尸,娱乐-视频催眠,657345,10月22日 00时18分
驯狗者DC,游戏-DOTA2,554864,10月22日 00时18分
痒局长,游戏-绝地求生,389030,10月22日 00时18分
神奇陆夫人,游戏-其他游戏,265451,10月22日 00时18分
绝不早到小吱吱,娱乐-视频催眠,263069,10月22日 00时18分
奶粉の日常,游戏-炉石传说,258016,10月22日 00时18分
吃不饱的小黄瓜,娱乐-视频催眠,222136,10月22日 00时18分
*雪音*,娱乐-视频催眠,197337,10月22日 00时18分
萝莉一凡,娱乐-催眠电台,195245,10月22日 00时18分
喵熊°,娱乐-视频催眠,166422,10月22日 00时18分
黑哲君,游戏-英雄联盟,124974,10月22日 00时18分
青衣才不是御姐呢,娱乐-聊天电台,104755,10月22日 00时18分
依然小智,游戏-其他游戏,104327,10月22日 00时18分
MTkoala,娱乐-视频催眠,100561,10月22日 00时18分
小野妹子w,娱乐-视频聊天,86060,10月22日 00时18分
星野饼美,手游-影之诗,83470,10月22日 00时18分
PASSさん,娱乐-视频催眠,83257,10月22日 00时18分
睡不醒的某某阳,游戏-绝地求生,76363,10月22日 00时18分
守护茶茶,游戏-英雄联盟,72718,10月22日 00时18分
你的苏暖,游戏-绝地求生,71922,10月22日 00时18分
老骚豆腐,游戏-英雄联盟,65065,10月22日 00时18分
小番薯tudou,娱乐-催眠电台,61785,10月22日 00时18分
小喵西さま,娱乐-催眠电台,59902,10月22日 00时18分
草莓味の小圆,娱乐-催眠电台,57460,10月22日 00时18分
在剧毒中心呼唤爱,游戏-英雄联盟,51644,10月22日 00时18分
MINO_LIN,娱乐-催眠电台,51309,10月22日 00时18分
小绝,游戏-绝地求生,50924,10月22日 00时18分
小熊茉莉,娱乐-视频催眠,49501,10月22日 00时18分
棉花大哥哥,游戏-英雄联盟,48878,10月22日 00时18分
与山0v0,游戏-绝地求生,46061,10月22日 00时18分
扎双马尾的丧尸,娱乐-视频催眠,677825,10月22日 00时19分
驯狗者DC,游戏-DOTA2,560692,10月22日 00时19分
痒局长,游戏-绝地求生,381512,10月22日 00时19分
绝不早到小吱吱,娱乐-视频催眠,278528,10月22日 00时19分
神奇陆夫人,游戏-其他游戏,267675,10月22日 00时19分
奶粉の日常,游戏-炉石传说,253741,10月22日 00时19分
吃不饱的小黄瓜,娱乐-视频催眠,223213,10月22日 00时19分
萝莉一凡,娱乐-催眠电台,204877,10月22日 00时19分
*雪音*,娱乐-视频催眠,202092,10月22日 00时19分
喵熊°,娱乐-视频催眠,170251,10月22日 00时19分
黑哲君,游戏-英雄联盟,120890,10月22日 00时19分
依然小智,游戏-其他游戏,104556,10月22日 00时19分
MTkoala,娱乐-视频催眠,103841,10月22日 00时19分
青衣才不是御姐呢,娱乐-聊天电台,101584,10月22日 00时19分
星野饼美,手游-影之诗,88724,10月22日 00时19分
PASSさん,娱乐-视频催眠,84405,10月22日 00时19分
睡不醒的某某阳,游戏-绝地求生,78932,10月22日 00时19分
你的苏暖,游戏-绝地求生,72424,10月22日 00时19分
守护茶茶,游戏-英雄联盟,71035,10月22日 00时19分
小野妹子w,娱乐-视频聊天,70837,10月22日 00时19分
小番薯tudou,娱乐-催眠电台,66038,10月22日 00时19分
老骚豆腐,游戏-英雄联盟,61911,10月22日 00时19分
小喵西さま,娱乐-催眠电台,60689,10月22日 00时19分
草莓味の小圆,娱乐-催眠电台,59593,10月22日 00时19分
在剧毒中心呼唤爱,游戏-英雄联盟,52373,10月22日 00时19分
MINO_LIN,娱乐-催眠电台,51692,10月22日 00时19分
小绝,游戏-绝地求生,49985,10月22日 00时19分
小熊茉莉,娱乐-视频催眠,49042,10月22日 00时19分
yoyo鼠です,娱乐-视频催眠,46701,10月22日 00时19分
棉花大哥哥,游戏-英雄联盟,46692,10月22日 00时19分
扎双马尾的丧尸,娱乐-视频催眠,677825,10月22日 00时20分
驯狗者DC,游戏-DOTA2,560692,10月22日 00时20分
痒局长,游戏-绝地求生,381512,10月22日 00时20分
绝不早到小吱吱,娱乐-视频催眠,278528,10月22日 00时20分
神奇陆夫人,游戏-其他游戏,267675,10月22日 00时20分
奶粉の日常,游戏-炉石传说,253741,10月22日 00时20分
吃不饱的小黄瓜,娱乐-视频催眠,223213,10月22日 00时20分
萝莉一凡,娱乐-催眠电台,204877,10月22日 00时20分
*雪音*,娱乐-视频催眠,202092,10月22日 00时20分
喵熊°,娱乐-视频催眠,170251,10月22日 00时20分
黑哲君,游戏-英雄联盟,120890,10月22日 00时20分
依然小智,游戏-其他游戏,104556,10月22日 00时20分
MTkoala,娱乐-视频催眠,103841,10月22日 00时20分
青衣才不是御姐呢,娱乐-聊天电台,101584,10月22日 00时20分
星野饼美,手游-影之诗,88724,10月22日 00时20分
PASSさん,娱乐-视频催眠,84405,10月22日 00时20分
睡不醒的某某阳,游戏-绝地求生,78932,10月22日 00时20分
你的苏暖,游戏-绝地求生,72424,10月22日 00时20分
守护茶茶,游戏-英雄联盟,71035,10月22日 00时20分
小野妹子w,娱乐-视频聊天,70837,10月22日 00时20分
小番薯tudou,娱乐-催眠电台,66038,10月22日 00时20分
小喵西さま,娱乐-催眠电台,60689,10月22日 00时20分
草莓味の小圆,娱乐-催眠电台,59593,10月22日 00时20分
在剧毒中心呼唤爱,游戏-英雄联盟,52373,10月22日 00时20分
MINO_LIN,娱乐-催眠电台,51692,10月22日 00时20分
小绝,游戏-绝地求生,49985,10月22日 00时20分
小熊茉莉,娱乐-视频催眠,49042,10月22日 00时20分
yoyo鼠です,娱乐-视频催眠,46701,10月22日 00时20分
棉花大哥哥,游戏-英雄联盟,46692,10月22日 00时20分
与山0v0,游戏-绝地求生,45528,10月22日 00时20分
扎双马尾的丧尸,娱乐-视频催眠,677825,10月22日 00时21分
驯狗者DC,游戏-DOTA2,560692,10月22日 00时21分
痒局长,游戏-绝地求生,381512,10月22日 00时21分
绝不早到小吱吱,娱乐-视频催眠,278528,10月22日 00时21分
神奇陆夫人,游戏-其他游戏,267675,10月22日 00时21分
奶粉の日常,游戏-炉石传说,253741,10月22日 00时21分
吃不饱的小黄瓜,娱乐-视频催眠,223213,10月22日 00时21分
萝莉一凡,娱乐-催眠电台,204877,10月22日 00时21分
*雪音*,娱乐-视频催眠,202092,10月22日 00时21分
喵熊°,娱乐-视频催眠,170251,10月22日 00时21分
黑哲君,游戏-英雄联盟,120890,10月22日 00时21分
依然小智,游戏-其他游戏,104556,10月22日 00时21分
MTkoala,娱乐-视频催眠,103841,10月22日 00时21分
青衣才不是御姐呢,娱乐-聊天电台,101584,10月22日 00时21分
星野饼美,手游-影之诗,88724,10月22日 00时21分
PASSさん,娱乐-视频催眠,84405,10月22日 00时21分
睡不醒的某某阳,游戏-绝地求生,78932,10月22日 00时21分
你的苏暖,游戏-绝地求生,72424,10月22日 00时21分
守护茶茶,游戏-英雄联盟,71035,10月22日 00时21分
