name,type,value,date
小野妹子w,娱乐-视频聊天,70837,10月22日 00时21分
小番薯tudou,娱乐-催眠电台,66038,10月22日 00时21分
小喵西さま,娱乐-催眠电台,60689,10月22日 00时21分
草莓味の小圆,娱乐-催眠电台,59593,10月22日 00时21分
在剧毒中心呼唤爱,游戏-英雄联盟,52373,10月22日 00时21分
MINO_LIN,娱乐-催眠电台,51692,10月22日 00时21分
小绝,游戏-绝地求生,49985,10月22日 00时21分
小熊茉莉,娱乐-视频催眠,49042,10月22日 00时21分
yoyo鼠です,娱乐-视频催眠,46701,10月22日 00时21分
棉花大哥哥,游戏-英雄联盟,46692,10月22日 00时21分
与山0v0,游戏-绝地求生,45528,10月22日 00时21分
扎双马尾的丧尸,娱乐-视频催眠,701073,10月22日 00时22分
驯狗者DC,游戏-DOTA2,564147,10月22日 00时22分
痒局长,游戏-绝地求生,353647,10月22日 00时22分
绝不早到小吱吱,娱乐-视频催眠,286985,10月22日 00时22分
神奇陆夫人,游戏-其他游戏,270694,10月22日 00时22分
奶粉の日常,游戏-炉石传说,246222,10月22日 00时22分
吃不饱的小黄瓜,娱乐-视频催眠,225093,10月22日 00时22分
萝莉一凡,娱乐-催眠电台,213220,10月22日 00时22分
*雪音*,娱乐-视频催眠,206919,10月22日 00时22分
喵熊°,娱乐-视频催眠,174908,10月22日 00时22分
黑哲君,游戏-英雄联盟,121392,10月22日 00时22分
MTkoala,娱乐-视频催眠,105631,10月22日 00时22分
依然小智,游戏-其他游戏,104139,10月22日 00时22分
青衣才不是御姐呢,娱乐-聊天电台,97225,10月22日 00时22分
星野饼美,手游-影之诗,90670,10月22日 00时22分
PASSさん,娱乐-视频催眠,85279,10月22日 00时22分
睡不醒的某某阳,游戏-绝地求生,74729,10月22日 00时22分
你的苏暖,游戏-绝地求生,72809,10月22日 00时22分
守护茶茶,游戏-英雄联盟,70324,10月22日 00时22分
小番薯tudou,娱乐-催眠电台,69885,10月22日 00时22分
小喵西さま,娱乐-催眠电台,63462,10月22日 00时22分
草莓味の小圆,娱乐-催眠电台,62702,10月22日 00时22分
小野妹子w,娱乐-视频聊天,61453,10月22日 00时22分
在剧毒中心呼唤爱,游戏-英雄联盟,59578,10月22日 00时22分
MINO_LIN,娱乐-催眠电台,56983,10月22日 00时22分
小绝,游戏-绝地求生,51284,10月22日 00时22分
小熊茉莉,娱乐-视频催眠,49025,10月22日 00时22分
yoyo鼠です,娱乐-视频催眠,48950,10月22日 00时22分
与山0v0,游戏-绝地求生,46951,10月22日 00时22分
dear诱耳,娱乐-催眠电台,43358,10月22日 00时22分
扎双马尾的丧尸,娱乐-视频催眠,701073,10月22日 00时23分
驯狗者DC,游戏-DOTA2,564147,10月22日 00时23分
痒局长,游戏-绝地求生,353647,10月22日 00时23分
绝不早到小吱吱,娱乐-视频催眠,286985,10月22日 00时23分
神奇陆夫人,游戏-其他游戏,270694,10月22日 00时23分
奶粉の日常,游戏-炉石传说,246222,10月22日 00时23分
吃不饱的小黄瓜,娱乐-视频催眠,225093,10月22日 00时23分
萝莉一凡,娱乐-催眠电台,213220,10月22日 00时23分
*雪音*,娱乐-视频催眠,206919,10月22日 00时23分
喵熊°,娱乐-视频催眠,174908,10月22日 00时23分
黑哲君,游戏-英雄联盟,121392,10月22日 00时23分
MTkoala,娱乐-视频催眠,105631,10月22日 00时23分
依然小智,游戏-其他游戏,104139,10月22日 00时23分
青衣才不是御姐呢,娱乐-聊天电台,97225,10月22日 00时23分
星野饼美,手游-影之诗,90670,10月22日 00时23分
PASSさん,娱乐-视频催眠,85279,10月22日 00时23分
睡不醒的某某阳,游戏-绝地求生,74729,10月22日 00时23分
你的苏暖,游戏-绝地求生,72809,10月22日 00时23分
守护茶茶,游戏-英雄联盟,70324,10月22日 00时23分
小番薯tudou,娱乐-催眠电台,69885,10月22日 00时23分
小喵西さま,娱乐-催眠电台,63462,10月22日 00时23分
草莓味の小圆,娱乐-催眠电台,62702,10月22日 00时23分
小野妹子w,娱乐-视频聊天,61453,10月22日 00时23分
在剧毒中心呼唤爱,游戏-英雄联盟,59578,10月22日 00时23分
MINO_LIN,娱乐-催眠电台,56983,10月22日 00时23分
小绝,游戏-绝地求生,51284,10月22日 00时23分
小熊茉莉,娱乐-视频催眠,49025,10月22日 00时23分
yoyo鼠です,娱乐-视频催眠,48950,10月22日 00时23分
与山0v0,游戏-绝地求生,46951,10月22日 00时23分
dear诱耳,娱乐-催眠电台,43358,10月22日 00时23分
扎双马尾的丧尸,娱乐-视频催眠,701073,10月22日 00时24分
驯狗者DC,游戏-DOTA2,564147,10月22日 00时24分
痒局长,游戏-绝地求生,320909,10月22日 00时24分
绝不早到小吱吱,娱乐-视频催眠,286985,10月22日 00时24分
神奇陆夫人,游戏-其他游戏,269079,10月22日 00时24分
奶粉の日常,游戏-炉石传说,239146,10月22日 00时24分
吃不饱的小黄瓜,娱乐-视频催眠,225093,10月22日 00时24分
萝莉一凡,娱乐-催眠电台,221231,10月22日 00时24分
*雪音*,娱乐-视频催眠,211111,10月22日 00时24分
喵熊°,娱乐-视频催眠,179216,10月22日 00时24分
黑哲君,游戏-英雄联盟,121392,10月22日 00时24分
MTkoala,娱乐-视频催眠,105631,10月22日 00时24分
依然小智,游戏-其他游戏,101812,10月22日 00时24分
青衣才不是御姐呢,娱乐-聊天电台,91813,10月22日 00时24分
星野饼美,手游-影之诗,90670,10月22日 00时24分
PASSさん,娱乐-视频催眠,85279,10月22日 00时24分
睡不醒的某某阳,游戏-绝地求生,70403,10月22日 00时24分
你的苏暖,游戏-绝地求生,74093,10月22日 00时24分
守护茶茶,游戏-英雄联盟,70135,10月22日 00时24分
小番薯tudou,娱乐-催眠电台,69885,10月22日 00时24分
小喵西さま,娱乐-催眠电台,66410,10月22日 00时24分
草莓味の小圆,娱乐-催眠电台,62702,10月22日 00时24分
小野妹子w,娱乐-视频聊天,54254,10月22日 00时24分
在剧毒中心呼唤爱,游戏-英雄联盟,59578,10月22日 00时24分
MINO_LIN,娱乐-催眠电台,56983,10月22日 00时24分
小绝,游戏-绝地求生,53643,10月22日 00时24分
小熊茉莉,娱乐-视频催眠,49025,10月22日 00时24分
yoyo鼠です,娱乐-视频催眠,52004,10月22日 00时24分
与山0v0,游戏-绝地求生,46205,10月22日 00时24分
dear诱耳,娱乐-催眠电台,43358,10月22日 00时24分
扎双马尾的丧尸,娱乐-视频催眠,720688,10月22日 00时25分
驯狗者DC,游戏-DOTA2,561680,10月22日 00时25分
痒局长,游戏-绝地求生,320909,10月22日 00时25分
绝不早到小吱吱,娱乐-视频催眠,294145,10月22日 00时25分
神奇陆夫人,游戏-其他游戏,269079,10月22日 00时25分
奶粉の日常,游戏-炉石传说,239146,10月22日 00时25分
吃不饱的小黄瓜,娱乐-视频催眠,228140,10月22日 00时25分
萝莉一凡,娱乐-催眠电台,221231,10月22日 00时25分
*雪音*,娱乐-视频催眠,211111,10月22日 00时25分
喵熊°,娱乐-视频催眠,179216,10月22日 00时25分
黑哲君,游戏-英雄联盟,120719,10月22日 00时25分
MTkoala,娱乐-视频催眠,108157,10月22日 00时25分
依然小智,游戏-其他游戏,101812,10月22日 00时25分
星野饼美,手游-影之诗,92858,10月22日 00时25分
青衣才不是御姐呢,娱乐-聊天电台,91813,10月22日 00时25分
PASSさん,娱乐-视频催眠,90503,10月22日 00时25分
小番薯tudou,娱乐-催眠电台,74759,10月22日 00时25分
你的苏暖,游戏-绝地求生,74093,10月22日 00时25分
睡不醒的某某阳,游戏-绝地求生,70403,10月22日 00时25分
守护茶茶,游戏-英雄联盟,70135,10月22日 00时25分
小喵西さま,娱乐-催眠电台,66410,10月22日 00时25分
草莓味の小圆,娱乐-催眠电台,65787,10月22日 00时25分
在剧毒中心呼唤爱,游戏-英雄联盟,60972,10月22日 00时25分
MINO_LIN,娱乐-催眠电台,56244,10月22日 00时25分
小野妹子w,娱乐-视频聊天,54254,10月22日 00时25分
小绝,游戏-绝地求生,53643,10月22日 00时25分
yoyo鼠です,娱乐-视频催眠,52004,10月22日 00时25分
小熊茉莉,娱乐-视频催眠,48677,10月22日 00时25分
与山0v0,游戏-绝地求生,46205,10月22日 00时25分
dear诱耳,娱乐-催眠电台,42871,10月22日 00时25分
扎双马尾的丧尸,娱乐-视频催眠,720688,10月22日 00时26分
驯狗者DC,游戏-DOTA2,561680,10月22日 00时26分
痒局长,游戏-绝地求生,320909,10月22日 00时26分
绝不早到小吱吱,娱乐-视频催眠,294145,10月22日 00时26分
神奇陆夫人,游戏-其他游戏,269079,10月22日 00时26分
奶粉の日常,游戏-炉石传说,239146,10月22日 00时26分
吃不饱的小黄瓜,娱乐-视频催眠,228140,10月22日 00时26分
萝莉一凡,娱乐-催眠电台,221231,10月22日 00时26分
*雪音*,娱乐-视频催眠,211111,10月22日 00时26分
喵熊°,娱乐-视频催眠,179216,10月22日 00时26分
黑哲君,游戏-英雄联盟,120719,10月22日 00时26分
MTkoala,娱乐-视频催眠,108157,10月22日 00时26分
依然小智,游戏-其他游戏,101812,10月22日 00时26分
星野饼美,手游-影之诗,92858,10月22日 00时26分
青衣才不是御姐呢,娱乐-聊天电台,91813,10月22日 00时26分
PASSさん,娱乐-视频催眠,90503,10月22日 00时26分
小番薯tudou,娱乐-催眠电台,74759,10月22日 00时26分
你的苏暖,游戏-绝地求生,74093,10月22日 00时26分
睡不醒的某某阳,游戏-绝地求生,70403,10月22日 00时26分
守护茶茶,游戏-英雄联盟,70135,10月22日 00时26分
小喵西さま,娱乐-催眠电台,66410,10月22日 00时26分
草莓味の小圆,娱乐-催眠电台,65787,10月22日 00时26分
在剧毒中心呼唤爱,游戏-英雄联盟,60972,10月22日 00时26分
MINO_LIN,娱乐-催眠电台,56244,10月22日 00时26分
小野妹子w,娱乐-视频聊天,54254,10月22日 00时26分
小绝,游戏-绝地求生,53643,10月22日 00时26分
yoyo鼠です,娱乐-视频催眠,52004,10月22日 00时26分
小熊茉莉,娱乐-视频催眠,48677,10月22日 00时26分
与山0v0,游戏-绝地求生,46205,10月22日 00时26分
dear诱耳,娱乐-催眠电台,42871,10月22日 00时26分
扎双马尾的丧尸,娱乐-视频催眠,741491,10月22日 00时27分
驯狗者DC,游戏-DOTA2,554428,10月22日 00时27分
痒局长,游戏-绝地求生,298082,10月22日 00时27分
绝不早到小吱吱,娱乐-视频催眠,316722,10月22日 00时27分
神奇陆夫人,游戏-其他游戏,267174,10月22日 00时27分
吃不饱的小黄瓜,娱乐-视频催眠,232173,10月22日 00时27分
萝莉一凡,娱乐-催眠电台,228911,10月22日 00时27分
*雪音*,娱乐-视频催眠,214746,10月22日 00时27分
喵熊°,娱乐-视频催眠,182933,10月22日 00时27分
黑哲君,游戏-英雄联盟,120213,10月22日 00时27分
MTkoala,娱乐-视频催眠,111341,10月22日 00时27分
依然小智,游戏-其他游戏,100762,10月22日 00时27分
星野饼美,手游-影之诗,95501,10月22日 00时27分
青衣才不是御姐呢,娱乐-聊天电台,100251,10月22日 00时27分
PASSさん,娱乐-视频催眠,87879,10月22日 00时27分
小番薯tudou,娱乐-催眠电台,78658,10月22日 00时27分
你的苏暖,游戏-绝地求生,75533,10月22日 00时27分
睡不醒的某某阳,游戏-绝地求生,67767,10月22日 00时27分
守护茶茶,游戏-英雄联盟,69849,10月22日 00时27分
小喵西さま,娱乐-催眠电台,69035,10月22日 00时27分
草莓味の小圆,娱乐-催眠电台,68840,10月22日 00时27分
在剧毒中心呼唤爱,游戏-英雄联盟,59885,10月22日 00时27分
MINO_LIN,娱乐-催眠电台,56608,10月22日 00时27分
小野妹子w,娱乐-视频聊天,46066,10月22日 00时27分
小绝,游戏-绝地求生,56217,10月22日 00时27分
yoyo鼠です,娱乐-视频催眠,54549,10月22日 00时27分
小熊茉莉,娱乐-视频催眠,48611,10月22日 00时27分
与山0v0,游戏-绝地求生,44885,10月22日 00时27分
dear诱耳,娱乐-催眠电台,42412,10月22日 00时27分
棉花大哥哥,游戏-英雄联盟,31873,10月22日 00时27分
扎双马尾的丧尸,娱乐-视频催眠,741491,10月22日 00时28分
驯狗者DC,游戏-DOTA2,554428,10月22日 00时28分
绝不早到小吱吱,娱乐-视频催眠,316722,10月22日 00时28分
痒局长,游戏-绝地求生,298082,10月22日 00时28分
神奇陆夫人,游戏-其他游戏,267174,10月22日 00时28分
吃不饱的小黄瓜,娱乐-视频催眠,232173,10月22日 00时28分
萝莉一凡,娱乐-催眠电台,228911,10月22日 00时28分
*雪音*,娱乐-视频催眠,214746,10月22日 00时28分
喵熊°,娱乐-视频催眠,182933,10月22日 00时28分
黑哲君,游戏-英雄联盟,120213,10月22日 00时28分
MTkoala,娱乐-视频催眠,111341,10月22日 00时28分
依然小智,游戏-其他游戏,100762,10月22日 00时28分
青衣才不是御姐呢,娱乐-聊天电台,100251,10月22日 00时28分
星野饼美,手游-影之诗,95501,10月22日 00时28分
PASSさん,娱乐-视频催眠,87879,10月22日 00时28分
小番薯tudou,娱乐-催眠电台,78658,10月22日 00时28分
你的苏暖,游戏-绝地求生,75533,10月22日 00时28分
守护茶茶,游戏-英雄联盟,69849,10月22日 00时28分
小喵西さま,娱乐-催眠电台,69035,10月22日 00时28分
草莓味の小圆,娱乐-催眠电台,68840,10月22日 00时28分
睡不醒的某某阳,游戏-绝地求生,67767,10月22日 00时28分
在剧毒中心呼唤爱,游戏-英雄联盟,59885,10月22日 00时28分
MINO_LIN,娱乐-催眠电台,56608,10月22日 00时28分
小绝,游戏-绝地求生,56217,10月22日 00时28分
yoyo鼠です,娱乐-视频催眠,54549,10月22日 00时28分
小熊茉莉,娱乐-视频催眠,48611,10月22日 00时28分
小野妹子w,娱乐-视频聊天,46066,10月22日 00时28分
与山0v0,游戏-绝地求生,44885,10月22日 00时28分
dear诱耳,娱乐-催眠电台,42412,10月22日 00时28分
_落雪丶,手游-第五人格,33362,10月22日 00时28分
扎双马尾的丧尸,娱乐-视频催眠,741491,10月22日 00时29分
驯狗者DC,游戏-DOTA2,554428,10月22日 00时29分
绝不早到小吱吱,娱乐-视频催眠,316722,10月22日 00时29分
痒局长,游戏-绝地求生,298082,10月22日 00时29分
神奇陆夫人,游戏-其他游戏,267174,10月22日 00时29分
吃不饱的小黄瓜,娱乐-视频催眠,232173,10月22日 00时29分
萝莉一凡,娱乐-催眠电台,228911,10月22日 00时29分
*雪音*,娱乐-视频催眠,214746,10月22日 00时29分
喵熊°,娱乐-视频催眠,182933,10月22日 00时29分
黑哲君,游戏-英雄联盟,120213,10月22日 00时29分
MTkoala,娱乐-视频催眠,111341,10月22日 00时29分
依然小智,游戏-其他游戏,100762,10月22日 00时29分
青衣才不是御姐呢,娱乐-聊天电台,100251,10月22日 00时29分
星野饼美,手游-影之诗,95501,10月22日 00时29分
PASSさん,娱乐-视频催眠,87879,10月22日 00时29分
小番薯tudou,娱乐-催眠电台,78658,10月22日 00时29分
你的苏暖,游戏-绝地求生,75533,10月22日 00时29分
守护茶茶,游戏-英雄联盟,69849,10月22日 00时29分
小喵西さま,娱乐-催眠电台,69035,10月22日 00时29分
草莓味の小圆,娱乐-催眠电台,68840,10月22日 00时29分
睡不醒的某某阳,游戏-绝地求生,67767,10月22日 00时29分
在剧毒中心呼唤爱,游戏-英雄联盟,59885,10月22日 00时29分
MINO_LIN,娱乐-催眠电台,56608,10月22日 00时29分
小绝,游戏-绝地求生,56217,10月22日 00时29分
yoyo鼠です,娱乐-视频催眠,54549,10月22日 00时29分
小熊茉莉,娱乐-视频催眠,48611,10月22日 00时29分
小野妹子w,娱乐-视频聊天,46066,10月22日 00时29分
与山0v0,游戏-绝地求生,44885,10月22日 00时29分
dear诱耳,娱乐-催眠电台,42412,10月22日 00时29分
_落雪丶,手游-第五人格,33362,10月22日 00时29分
扎双马尾的丧尸,娱乐-视频催眠,762228,10月22日 00时30分
驯狗者DC,游戏-DOTA2,546128,10月22日 00时30分
绝不早到小吱吱,娱乐-视频催眠,316538,10月22日 00时30分
痒局长,游戏-绝地求生,285621,10月22日 00时30分
神奇陆夫人,游戏-其他游戏,266509,10月22日 00时30分
吃不饱的小黄瓜,娱乐-视频催眠,235586,10月22日 00时30分
萝莉一凡,娱乐-催眠电台,235846,10月22日 00时30分
*雪音*,娱乐-视频催眠,217987,10月22日 00时30分
喵熊°,娱乐-视频催眠,185955,10月22日 00时30分
黑哲君,游戏-英雄联盟,119923,10月22日 00时30分
MTkoala,娱乐-视频催眠,111370,10月22日 00时30分
依然小智,游戏-其他游戏,99849,10月22日 00时30分
青衣才不是御姐呢,娱乐-聊天电台,95685,10月22日 00时30分
星野饼美,手游-影之诗,96740,10月22日 00时30分
PASSさん,娱乐-视频催眠,87421,10月22日 00时30分
小番薯tudou,娱乐-催眠电台,82815,10月22日 00时30分
你的苏暖,游戏-绝地求生,75766,10月22日 00时30分
守护茶茶,游戏-英雄联盟,69650,10月22日 00时30分
小喵西さま,娱乐-催眠电台,70349,10月22日 00时30分
草莓味の小圆,娱乐-催眠电台,72474,10月22日 00时30分
睡不醒的某某阳,游戏-绝地求生,66466,10月22日 00时30分
在剧毒中心呼唤爱,游戏-英雄联盟,57987,10月22日 00时30分
MINO_LIN,娱乐-催眠电台,57088,10月22日 00时30分
小绝,游戏-绝地求生,58602,10月22日 00时30分
yoyo鼠です,娱乐-视频催眠,56106,10月22日 00时30分
小熊茉莉,娱乐-视频催眠,48950,10月22日 00时30分
小野妹子w,娱乐-视频聊天,47877,10月22日 00时30分
与山0v0,游戏-绝地求生,44146,10月22日 00时30分
dear诱耳,娱乐-催眠电台,42069,10月22日 00时30分
_落雪丶,手游-第五人格,37292,10月22日 00时30分
扎双马尾的丧尸,娱乐-视频催眠,762228,10月22日 00时31分
驯狗者DC,游戏-DOTA2,546128,10月22日 00时31分
绝不早到小吱吱,娱乐-视频催眠,316538,10月22日 00时31分
痒局长,游戏-绝地求生,285621,10月22日 00时31分
神奇陆夫人,游戏-其他游戏,266509,10月22日 00时31分
萝莉一凡,娱乐-催眠电台,235846,10月22日 00时31分
吃不饱的小黄瓜,娱乐-视频催眠,235586,10月22日 00时31分
*雪音*,娱乐-视频催眠,217987,10月22日 00时31分
喵熊°,娱乐-视频催眠,185955,10月22日 00时31分
黑哲君,游戏-英雄联盟,119923,10月22日 00时31分
MTkoala,娱乐-视频催眠,111370,10月22日 00时31分
依然小智,游戏-其他游戏,99849,10月22日 00时31分
星野饼美,手游-影之诗,96740,10月22日 00时31分
青衣才不是御姐呢,娱乐-聊天电台,95685,10月22日 00时31分
PASSさん,娱乐-视频催眠,87421,10月22日 00时31分
小番薯tudou,娱乐-催眠电台,82815,10月22日 00时31分
你的苏暖,游戏-绝地求生,75766,10月22日 00时31分
草莓味の小圆,娱乐-催眠电台,72474,10月22日 00时31分
小喵西さま,娱乐-催眠电台,70349,10月22日 00时31分
守护茶茶,游戏-英雄联盟,69650,10月22日 00时31分
睡不醒的某某阳,游戏-绝地求生,66466,10月22日 00时31分
小绝,游戏-绝地求生,58602,10月22日 00时31分
在剧毒中心呼唤爱,游戏-英雄联盟,57987,10月22日 00时31分
MINO_LIN,娱乐-催眠电台,57088,10月22日 00时31分
yoyo鼠です,娱乐-视频催眠,56106,10月22日 00时31分
小熊茉莉,娱乐-视频催眠,48950,10月22日 00时31分
小野妹子w,娱乐-视频聊天,47877,10月22日 00时31分
与山0v0,游戏-绝地求生,44146,10月22日 00时31分
dear诱耳,娱乐-催眠电台,42069,10月22日 00时31分
_落雪丶,手游-第五人格,37292,10月22日 00时31分
扎双马尾的丧尸,娱乐-视频催眠,762228,10月22日 00时32分
驯狗者DC,游戏-DOTA2,546128,10月22日 00时32分
绝不早到小吱吱,娱乐-视频催眠,316538,10月22日 00时32分
痒局长,游戏-绝地求生,285621,10月22日 00时32分
神奇陆夫人,游戏-其他游戏,266509,10月22日 00时32分
萝莉一凡,娱乐-催眠电台,235846,10月22日 00时32分
吃不饱的小黄瓜,娱乐-视频催眠,235586,10月22日 00时32分
*雪音*,娱乐-视频催眠,217987,10月22日 00时32分
