name,type,value,date
喵熊°,娱乐-视频催眠,185955,10月22日 00时32分
黑哲君,游戏-英雄联盟,119923,10月22日 00时32分
MTkoala,娱乐-视频催眠,111370,10月22日 00时32分
依然小智,游戏-其他游戏,99849,10月22日 00时32分
星野饼美,手游-影之诗,96740,10月22日 00时32分
青衣才不是御姐呢,娱乐-聊天电台,95685,10月22日 00时32分
PASSさん,娱乐-视频催眠,87421,10月22日 00时32分
小番薯tudou,娱乐-催眠电台,82815,10月22日 00时32分
你的苏暖,游戏-绝地求生,75766,10月22日 00时32分
草莓味の小圆,娱乐-催眠电台,72474,10月22日 00时32分
小喵西さま,娱乐-催眠电台,70349,10月22日 00时32分
守护茶茶,游戏-英雄联盟,69650,10月22日 00时32分
睡不醒的某某阳,游戏-绝地求生,66466,10月22日 00时32分
小绝,游戏-绝地求生,58602,10月22日 00时32分
在剧毒中心呼唤爱,游戏-英雄联盟,57987,10月22日 00时32分
MINO_LIN,娱乐-催眠电台,57088,10月22日 00时32分
yoyo鼠です,娱乐-视频催眠,56106,10月22日 00时32分
小熊茉莉,娱乐-视频催眠,48950,10月22日 00时32分
小野妹子w,娱乐-视频聊天,47877,10月22日 00时32分
与山0v0,游戏-绝地求生,44146,10月22日 00时32分
dear诱耳,娱乐-催眠电台,42069,10月22日 00时32分
_落雪丶,手游-第五人格,37292,10月22日 00时32分
扎双马尾的丧尸,娱乐-视频催眠,779395,10月22日 00时33分
驯狗者DC,游戏-DOTA2,538414,10月22日 00时33分
绝不早到小吱吱,娱乐-视频催眠,322985,10月22日 00时33分
痒局长,游戏-绝地求生,281411,10月22日 00时33分
萝莉一凡,娱乐-催眠电台,242791,10月22日 00时33分
吃不饱的小黄瓜,娱乐-视频催眠,239567,10月22日 00时33分
*雪音*,娱乐-视频催眠,222109,10月22日 00时33分
喵熊°,娱乐-视频催眠,190209,10月22日 00时33分
黑哲君,游戏-英雄联盟,119943,10月22日 00时33分
MTkoala,娱乐-视频催眠,113784,10月22日 00时33分
依然小智,游戏-其他游戏,98639,10月22日 00时33分
星野饼美,手游-影之诗,97689,10月22日 00时33分
青衣才不是御姐呢,娱乐-聊天电台,91658,10月22日 00时33分
PASSさん,娱乐-视频催眠,87181,10月22日 00时33分
小番薯tudou,娱乐-催眠电台,86225,10月22日 00时33分
你的苏暖,游戏-绝地求生,75100,10月22日 00时33分
草莓味の小圆,娱乐-催眠电台,73938,10月22日 00时33分
小喵西さま,娱乐-催眠电台,72053,10月22日 00时33分
守护茶茶,游戏-英雄联盟,69132,10月22日 00时33分
睡不醒的某某阳,游戏-绝地求生,65074,10月22日 00时33分
小绝,游戏-绝地求生,61462,10月22日 00时33分
在剧毒中心呼唤爱,游戏-英雄联盟,56381,10月22日 00时33分
MINO_LIN,娱乐-催眠电台,58083,10月22日 00时33分
yoyo鼠です,娱乐-视频催眠,59178,10月22日 00时33分
小熊茉莉,娱乐-视频催眠,49244,10月22日 00时33分
小野妹子w,娱乐-视频聊天,39660,10月22日 00时33分
与山0v0,游戏-绝地求生,43103,10月22日 00时33分
dear诱耳,娱乐-催眠电台,41857,10月22日 00时33分
_落雪丶,手游-第五人格,38530,10月22日 00时33分
沙拉Azusa,游戏-绝地求生,32392,10月22日 00时33分
扎双马尾的丧尸,娱乐-视频催眠,779395,10月22日 00时34分
驯狗者DC,游戏-DOTA2,538414,10月22日 00时34分
绝不早到小吱吱,娱乐-视频催眠,322985,10月22日 00时34分
痒局长,游戏-绝地求生,281411,10月22日 00时34分
萝莉一凡,娱乐-催眠电台,242791,10月22日 00时34分
吃不饱的小黄瓜,娱乐-视频催眠,239567,10月22日 00时34分
*雪音*,娱乐-视频催眠,222109,10月22日 00时34分
喵熊°,娱乐-视频催眠,190209,10月22日 00时34分
黑哲君,游戏-英雄联盟,119943,10月22日 00时34分
MTkoala,娱乐-视频催眠,113784,10月22日 00时34分
依然小智,游戏-其他游戏,98639,10月22日 00时34分
星野饼美,手游-影之诗,97689,10月22日 00时34分
青衣才不是御姐呢,娱乐-聊天电台,91658,10月22日 00时34分
PASSさん,娱乐-视频催眠,87181,10月22日 00时34分
小番薯tudou,娱乐-催眠电台,86225,10月22日 00时34分
你的苏暖,游戏-绝地求生,75100,10月22日 00时34分
草莓味の小圆,娱乐-催眠电台,73938,10月22日 00时34分
小喵西さま,娱乐-催眠电台,72053,10月22日 00时34分
守护茶茶,游戏-英雄联盟,69132,10月22日 00时34分
睡不醒的某某阳,游戏-绝地求生,65074,10月22日 00时34分
小绝,游戏-绝地求生,61462,10月22日 00时34分
yoyo鼠です,娱乐-视频催眠,59178,10月22日 00时34分
MINO_LIN,娱乐-催眠电台,58083,10月22日 00时34分
在剧毒中心呼唤爱,游戏-英雄联盟,56381,10月22日 00时34分
小熊茉莉,娱乐-视频催眠,49244,10月22日 00时34分
与山0v0,游戏-绝地求生,43103,10月22日 00时34分
dear诱耳,娱乐-催眠电台,41857,10月22日 00时34分
小野妹子w,娱乐-视频聊天,39660,10月22日 00时34分
_落雪丶,手游-第五人格,38530,10月22日 00时34分
娇羞的蘑菇,娱乐-视频催眠,33709,10月22日 00时34分
扎双马尾的丧尸,娱乐-视频催眠,779395,10月22日 00时35分
驯狗者DC,游戏-DOTA2,538414,10月22日 00时35分
绝不早到小吱吱,娱乐-视频催眠,322985,10月22日 00时35分
痒局长,游戏-绝地求生,281411,10月22日 00时35分
萝莉一凡,娱乐-催眠电台,242791,10月22日 00时35分
吃不饱的小黄瓜,娱乐-视频催眠,239567,10月22日 00时35分
*雪音*,娱乐-视频催眠,222109,10月22日 00时35分
喵熊°,娱乐-视频催眠,190209,10月22日 00时35分
黑哲君,游戏-英雄联盟,119943,10月22日 00时35分
MTkoala,娱乐-视频催眠,113784,10月22日 00时35分
依然小智,游戏-其他游戏,98639,10月22日 00时35分
星野饼美,手游-影之诗,97689,10月22日 00时35分
青衣才不是御姐呢,娱乐-聊天电台,91658,10月22日 00时35分
PASSさん,娱乐-视频催眠,87181,10月22日 00时35分
小番薯tudou,娱乐-催眠电台,86225,10月22日 00时35分
你的苏暖,游戏-绝地求生,75100,10月22日 00时35分
草莓味の小圆,娱乐-催眠电台,73938,10月22日 00时35分
小喵西さま,娱乐-催眠电台,72053,10月22日 00时35分
守护茶茶,游戏-英雄联盟,69132,10月22日 00时35分
小绝,游戏-绝地求生,61462,10月22日 00时35分
yoyo鼠です,娱乐-视频催眠,59178,10月22日 00时35分
MINO_LIN,娱乐-催眠电台,58083,10月22日 00时35分
在剧毒中心呼唤爱,游戏-英雄联盟,56381,10月22日 00时35分
小熊茉莉,娱乐-视频催眠,49244,10月22日 00时35分
与山0v0,游戏-绝地求生,43103,10月22日 00时35分
dear诱耳,娱乐-催眠电台,41857,10月22日 00时35分
小野妹子w,娱乐-视频聊天,39660,10月22日 00时35分
_落雪丶,手游-第五人格,38530,10月22日 00时35分
娇羞的蘑菇,娱乐-视频催眠,33709,10月22日 00时35分
沙拉Azusa,游戏-绝地求生,32392,10月22日 00时35分
扎双马尾的丧尸,娱乐-视频催眠,797045,10月22日 00时36分
驯狗者DC,游戏-DOTA2,531996,10月22日 00时36分
绝不早到小吱吱,娱乐-视频催眠,328338,10月22日 00时36分
痒局长,游戏-绝地求生,265201,10月22日 00时36分
萝莉一凡,娱乐-催眠电台,248514,10月22日 00时36分
吃不饱的小黄瓜,娱乐-视频催眠,242747,10月22日 00时36分
*雪音*,娱乐-视频催眠,225246,10月22日 00时36分
喵熊°,娱乐-视频催眠,194804,10月22日 00时36分
黑哲君,游戏-英雄联盟,120161,10月22日 00时36分
MTkoala,娱乐-视频催眠,72361,10月22日 00时36分
依然小智,游戏-其他游戏,96709,10月22日 00时36分
星野饼美,手游-影之诗,99679,10月22日 00时36分
青衣才不是御姐呢,娱乐-聊天电台,91267,10月22日 00时36分
PASSさん,娱乐-视频催眠,87114,10月22日 00时36分
小番薯tudou,娱乐-催眠电台,88856,10月22日 00时36分
你的苏暖,游戏-绝地求生,77217,10月22日 00时36分
草莓味の小圆,娱乐-催眠电台,75104,10月22日 00时36分
小喵西さま,娱乐-催眠电台,73865,10月22日 00时36分
守护茶茶,游戏-英雄联盟,69154,10月22日 00时36分
小绝,游戏-绝地求生,64217,10月22日 00时36分
yoyo鼠です,娱乐-视频催眠,61911,10月22日 00时36分
MINO_LIN,娱乐-催眠电台,59344,10月22日 00时36分
在剧毒中心呼唤爱,游戏-英雄联盟,54721,10月22日 00时36分
小熊茉莉,娱乐-视频催眠,49563,10月22日 00时36分
与山0v0,游戏-绝地求生,42118,10月22日 00时36分
dear诱耳,娱乐-催眠电台,41900,10月22日 00时36分
小野妹子w,娱乐-视频聊天,33773,10月22日 00时36分
_落雪丶,手游-第五人格,46788,10月22日 00时36分
娇羞的蘑菇,娱乐-视频催眠,31274,10月22日 00时36分
沙拉Azusa,游戏-绝地求生,32664,10月22日 00时36分
扎双马尾的丧尸,娱乐-视频催眠,797045,10月22日 00时37分
驯狗者DC,游戏-DOTA2,531996,10月22日 00时37分
绝不早到小吱吱,娱乐-视频催眠,328338,10月22日 00时37分
痒局长,游戏-绝地求生,265201,10月22日 00时37分
萝莉一凡,娱乐-催眠电台,248514,10月22日 00时37分
吃不饱的小黄瓜,娱乐-视频催眠,242747,10月22日 00时37分
*雪音*,娱乐-视频催眠,225246,10月22日 00时37分
喵熊°,娱乐-视频催眠,194804,10月22日 00时37分
黑哲君,游戏-英雄联盟,120161,10月22日 00时37分
MTkoala,娱乐-视频催眠,72361,10月22日 00时37分
依然小智,游戏-其他游戏,96709,10月22日 00时37分
星野饼美,手游-影之诗,99679,10月22日 00时37分
青衣才不是御姐呢,娱乐-聊天电台,91267,10月22日 00时37分
PASSさん,娱乐-视频催眠,87114,10月22日 00时37分
小番薯tudou,娱乐-催眠电台,88856,10月22日 00时37分
你的苏暖,游戏-绝地求生,77217,10月22日 00时37分
草莓味の小圆,娱乐-催眠电台,75104,10月22日 00时37分
小喵西さま,娱乐-催眠电台,73865,10月22日 00时37分
守护茶茶,游戏-英雄联盟,69154,10月22日 00时37分
小绝,游戏-绝地求生,64217,10月22日 00时37分
yoyo鼠です,娱乐-视频催眠,61911,10月22日 00时37分
MINO_LIN,娱乐-催眠电台,59344,10月22日 00时37分
在剧毒中心呼唤爱,游戏-英雄联盟,54721,10月22日 00时37分
小熊茉莉,娱乐-视频催眠,49563,10月22日 00时37分
与山0v0,游戏-绝地求生,42118,10月22日 00时37分
dear诱耳,娱乐-催眠电台,41900,10月22日 00时37分
小野妹子w,娱乐-视频聊天,33773,10月22日 00时37分
_落雪丶,手游-第五人格,46788,10月22日 00时37分
娇羞的蘑菇,娱乐-视频催眠,31274,10月22日 00时37分
沙拉Azusa,游戏-绝地求生,32664,10月22日 00时37分
扎双马尾的丧尸,娱乐-视频催眠,797045,10月22日 00时38分
驯狗者DC,游戏-DOTA2,531996,10月22日 00时38分
绝不早到小吱吱,娱乐-视频催眠,328338,10月22日 00时38分
痒局长,游戏-绝地求生,265201,10月22日 00时38分
萝莉一凡,娱乐-催眠电台,248514,10月22日 00时38分
吃不饱的小黄瓜,娱乐-视频催眠,242747,10月22日 00时38分
*雪音*,娱乐-视频催眠,225246,10月22日 00时38分
喵熊°,娱乐-视频催眠,194804,10月22日 00时38分
黑哲君,游戏-英雄联盟,120161,10月22日 00时38分
星野饼美,手游-影之诗,99679,10月22日 00时38分
依然小智,游戏-其他游戏,96709,10月22日 00时38分
青衣才不是御姐呢,娱乐-聊天电台,91267,10月22日 00时38分
小番薯tudou,娱乐-催眠电台,88856,10月22日 00时38分
PASSさん,娱乐-视频催眠,87114,10月22日 00时38分
你的苏暖,游戏-绝地求生,77217,10月22日 00时38分
草莓味の小圆,娱乐-催眠电台,75104,10月22日 00时38分
小喵西さま,娱乐-催眠电台,73865,10月22日 00时38分
守护茶茶,游戏-英雄联盟,69154,10月22日 00时38分
小绝,游戏-绝地求生,64217,10月22日 00时38分
yoyo鼠です,娱乐-视频催眠,61911,10月22日 00时38分
MINO_LIN,娱乐-催眠电台,59344,10月22日 00时38分
在剧毒中心呼唤爱,游戏-英雄联盟,54721,10月22日 00时38分
小熊茉莉,娱乐-视频催眠,49563,10月22日 00时38分
_落雪丶,手游-第五人格,46788,10月22日 00时38分
与山0v0,游戏-绝地求生,42118,10月22日 00时38分
dear诱耳,娱乐-催眠电台,41900,10月22日 00时38分
小野妹子w,娱乐-视频聊天,33773,10月22日 00时38分
沙拉Azusa,游戏-绝地求生,32664,10月22日 00时38分
娇羞的蘑菇,娱乐-视频催眠,31274,10月22日 00时38分
你好这里是小V丶,手游-狼人杀,30169,10月22日 00时38分
扎双马尾的丧尸,娱乐-视频催眠,797045,10月22日 00时39分
驯狗者DC,游戏-DOTA2,531996,10月22日 00时39分
绝不早到小吱吱,娱乐-视频催眠,328338,10月22日 00时39分
萝莉一凡,娱乐-催眠电台,248514,10月22日 00时39分
吃不饱的小黄瓜,娱乐-视频催眠,242747,10月22日 00时39分
*雪音*,娱乐-视频催眠,225246,10月22日 00时39分
喵熊°,娱乐-视频催眠,194804,10月22日 00时39分
黑哲君,游戏-英雄联盟,120161,10月22日 00时39分
星野饼美,手游-影之诗,99679,10月22日 00时39分
依然小智,游戏-其他游戏,96709,10月22日 00时39分
青衣才不是御姐呢,娱乐-聊天电台,91267,10月22日 00时39分
小番薯tudou,娱乐-催眠电台,88856,10月22日 00时39分
PASSさん,娱乐-视频催眠,87114,10月22日 00时39分
你的苏暖,游戏-绝地求生,77217,10月22日 00时39分
草莓味の小圆,娱乐-催眠电台,75104,10月22日 00时39分
小喵西さま,娱乐-催眠电台,73865,10月22日 00时39分
守护茶茶,游戏-英雄联盟,69154,10月22日 00时39分
小绝,游戏-绝地求生,64217,10月22日 00时39分
yoyo鼠です,娱乐-视频催眠,61911,10月22日 00时39分
MINO_LIN,娱乐-催眠电台,59344,10月22日 00时39分
在剧毒中心呼唤爱,游戏-英雄联盟,54721,10月22日 00时39分
小熊茉莉,娱乐-视频催眠,49563,10月22日 00时39分
_落雪丶,手游-第五人格,46788,10月22日 00时39分
与山0v0,游戏-绝地求生,42118,10月22日 00时39分
dear诱耳,娱乐-催眠电台,41900,10月22日 00时39分
小野妹子w,娱乐-视频聊天,33773,10月22日 00时39分
沙拉Azusa,游戏-绝地求生,32664,10月22日 00时39分
娇羞的蘑菇,娱乐-视频催眠,31274,10月22日 00时39分
你好这里是小V丶,手游-狼人杀,30169,10月22日 00时39分
老耗砸,娱乐-唱见电台,29371,10月22日 00时39分
扎双马尾的丧尸,娱乐-视频催眠,816022,10月22日 00时40分
驯狗者DC,游戏-DOTA2,524906,10月22日 00时40分
绝不早到小吱吱,娱乐-视频催眠,332894,10月22日 00时40分
萝莉一凡,娱乐-催眠电台,255863,10月22日 00时40分
吃不饱的小黄瓜,娱乐-视频催眠,247019,10月22日 00时40分
*雪音*,娱乐-视频催眠,228013,10月22日 00时40分
喵熊°,娱乐-视频催眠,199138,10月22日 00时40分
黑哲君,游戏-英雄联盟,120862,10月22日 00时40分
星野饼美,手游-影之诗,100508,10月22日 00时40分
依然小智,游戏-其他游戏,94992,10月22日 00时40分
青衣才不是御姐呢,娱乐-聊天电台,90090,10月22日 00时40分
小番薯tudou,娱乐-催眠电台,92841,10月22日 00时40分
PASSさん,娱乐-视频催眠,89532,10月22日 00时40分
你的苏暖,游戏-绝地求生,76848,10月22日 00时40分
草莓味の小圆,娱乐-催眠电台,77394,10月22日 00时40分
小喵西さま,娱乐-催眠电台,75139,10月22日 00时40分
守护茶茶,游戏-英雄联盟,70281,10月22日 00时40分
小绝,游戏-绝地求生,68222,10月22日 00时40分
yoyo鼠です,娱乐-视频催眠,63247,10月22日 00时40分
MINO_LIN,娱乐-催眠电台,60627,10月22日 00时40分
在剧毒中心呼唤爱,游戏-英雄联盟,53375,10月22日 00时40分
小熊茉莉,娱乐-视频催眠,50388,10月22日 00时40分
_落雪丶,手游-第五人格,45958,10月22日 00时40分
与山0v0,游戏-绝地求生,40978,10月22日 00时40分
dear诱耳,娱乐-催眠电台,41496,10月22日 00时40分
小野妹子w,娱乐-视频聊天,29088,10月22日 00时40分
沙拉Azusa,游戏-绝地求生,32624,10月22日 00时40分
娇羞的蘑菇,娱乐-视频催眠,33567,10月22日 00时40分
你好这里是小V丶,手游-狼人杀,29797,10月22日 00时40分
老耗砸,娱乐-唱见电台,31374,10月22日 00时40分
扎双马尾的丧尸,娱乐-视频催眠,816022,10月22日 00时41分
驯狗者DC,游戏-DOTA2,524906,10月22日 00时41分
绝不早到小吱吱,娱乐-视频催眠,332894,10月22日 00时41分
萝莉一凡,娱乐-催眠电台,255863,10月22日 00时41分
吃不饱的小黄瓜,娱乐-视频催眠,247019,10月22日 00时41分
*雪音*,娱乐-视频催眠,228013,10月22日 00时41分
喵熊°,娱乐-视频催眠,199138,10月22日 00时41分
黑哲君,游戏-英雄联盟,120862,10月22日 00时41分
星野饼美,手游-影之诗,100508,10月22日 00时41分
依然小智,游戏-其他游戏,94992,10月22日 00时41分
小番薯tudou,娱乐-催眠电台,92841,10月22日 00时41分
青衣才不是御姐呢,娱乐-聊天电台,90090,10月22日 00时41分
PASSさん,娱乐-视频催眠,89532,10月22日 00时41分
草莓味の小圆,娱乐-催眠电台,77394,10月22日 00时41分
你的苏暖,游戏-绝地求生,76848,10月22日 00时41分
小喵西さま,娱乐-催眠电台,75139,10月22日 00时41分
守护茶茶,游戏-英雄联盟,70281,10月22日 00时41分
小绝,游戏-绝地求生,68222,10月22日 00时41分
yoyo鼠です,娱乐-视频催眠,63247,10月22日 00时41分
MINO_LIN,娱乐-催眠电台,60627,10月22日 00时41分
在剧毒中心呼唤爱,游戏-英雄联盟,53375,10月22日 00时41分
小熊茉莉,娱乐-视频催眠,50388,10月22日 00时41分
_落雪丶,手游-第五人格,45958,10月22日 00时41分
dear诱耳,娱乐-催眠电台,41496,10月22日 00时41分
与山0v0,游戏-绝地求生,40978,10月22日 00时41分
娇羞的蘑菇,娱乐-视频催眠,33567,10月22日 00时41分
沙拉Azusa,游戏-绝地求生,32624,10月22日 00时41分
老耗砸,娱乐-唱见电台,31374,10月22日 00时41分
你好这里是小V丶,手游-狼人杀,29797,10月22日 00时41分
小野妹子w,娱乐-视频聊天,29088,10月22日 00时41分
扎双马尾的丧尸,娱乐-视频催眠,816022,10月22日 00时42分
驯狗者DC,游戏-DOTA2,524906,10月22日 00时42分
绝不早到小吱吱,娱乐-视频催眠,332894,10月22日 00时42分
萝莉一凡,娱乐-催眠电台,255863,10月22日 00时42分
吃不饱的小黄瓜,娱乐-视频催眠,247019,10月22日 00时42分
*雪音*,娱乐-视频催眠,228013,10月22日 00时42分
喵熊°,娱乐-视频催眠,199138,10月22日 00时42分
黑哲君,游戏-英雄联盟,120862,10月22日 00时42分
星野饼美,手游-影之诗,100508,10月22日 00时42分
依然小智,游戏-其他游戏,94992,10月22日 00时42分
小番薯tudou,娱乐-催眠电台,92841,10月22日 00时42分
青衣才不是御姐呢,娱乐-聊天电台,90090,10月22日 00时42分
PASSさん,娱乐-视频催眠,89532,10月22日 00时42分
草莓味の小圆,娱乐-催眠电台,77394,10月22日 00时42分
你的苏暖,游戏-绝地求生,76848,10月22日 00时42分
小喵西さま,娱乐-催眠电台,75139,10月22日 00时42分
守护茶茶,游戏-英雄联盟,70281,10月22日 00时42分
小绝,游戏-绝地求生,68222,10月22日 00时42分
yoyo鼠です,娱乐-视频催眠,63247,10月22日 00时42分
MINO_LIN,娱乐-催眠电台,60627,10月22日 00时42分
在剧毒中心呼唤爱,游戏-英雄联盟,53375,10月22日 00时42分
小熊茉莉,娱乐-视频催眠,50388,10月22日 00时42分
_落雪丶,手游-第五人格,45958,10月22日 00时42分
dear诱耳,娱乐-催眠电台,41496,10月22日 00时42分
与山0v0,游戏-绝地求生,40978,10月22日 00时42分
娇羞的蘑菇,娱乐-视频催眠,33567,10月22日 00时42分
沙拉Azusa,游戏-绝地求生,32624,10月22日 00时42分
老耗砸,娱乐-唱见电台,31374,10月22日 00时42分
你好这里是小V丶,手游-狼人杀,29797,10月22日 00时42分
小野妹子w,娱乐-视频聊天,29088,10月22日 00时42分
